sex,age,race,reincarcerated
Male,69,Other,FALSE
Male,34,Black,TRUE
Male,23,Black,FALSE
Male,43,Other,FALSE
Male,44,Other,FALSE
Male,43,Other,FALSE
Female,39,White,FALSE
Male,21,White,TRUE
Male,27,White,FALSE
Female,37,White,FALSE
Male,41,Black,FALSE
Male,37,Hispanic,FALSE
Male,25,Black,FALSE
Male,31,White,TRUE
Female,21,White,FALSE
Male,43,White,FALSE
Male,32,Other,FALSE
Male,27,Black,TRUE
Female,36,White,FALSE
Male,33,Black,TRUE
Male,55,White,FALSE
Male,26,White,FALSE
Male,29,White,FALSE
Female,21,Black,FALSE
Male,51,Black,FALSE
Female,51,Black,FALSE
Male,25,White,TRUE
Male,35,Black,TRUE
Male,49,White,FALSE
Male,29,Black,FALSE
Female,28,Other,FALSE
Female,63,Hispanic,FALSE
Male,31,Black,TRUE
Male,30,Hispanic,FALSE
Male,49,Black,FALSE
Male,53,White,FALSE
Male,35,Black,FALSE
Male,62,Hispanic,FALSE
Male,33,Other,FALSE
Female,56,Black,FALSE
Male,45,Hispanic,TRUE
Male,22,Hispanic,FALSE
Male,39,Black,FALSE
Male,40,Black,FALSE
Male,22,White,FALSE
Female,26,Black,TRUE
Male,27,White,TRUE
Male,32,Black,FALSE
Male,41,Black,FALSE
Male,30,Black,TRUE
Male,25,Black,TRUE
Male,20,Other,TRUE
Female,35,Black,FALSE
Male,25,White,TRUE
Male,71,Black,FALSE
Female,20,White,FALSE
Male,66,White,FALSE
Female,54,White,FALSE
Female,44,Hispanic,FALSE
Male,19,Black,TRUE
Male,24,Black,FALSE
Male,30,Black,FALSE
Female,39,White,TRUE
Male,30,White,FALSE
Male,31,White,FALSE
Female,39,White,FALSE
Male,59,Black,TRUE
Male,43,White,FALSE
Male,34,White,FALSE
Male,37,Black,FALSE
Male,31,Black,FALSE
Female,30,Other,FALSE
Male,31,White,TRUE
Male,56,Black,FALSE
Male,52,White,FALSE
Female,64,White,FALSE
Male,42,White,FALSE
Female,25,White,FALSE
Male,30,White,FALSE
Male,28,White,FALSE
Female,37,Other,FALSE
Female,24,Black,FALSE
Female,30,Hispanic,TRUE
Male,31,Black,TRUE
Female,45,White,FALSE
Female,20,Black,FALSE
Female,43,White,FALSE
Male,32,Black,TRUE
Male,33,Black,TRUE
Female,20,Black,FALSE
Female,26,White,FALSE
Male,63,Hispanic,FALSE
Female,32,Black,TRUE
Male,29,Hispanic,FALSE
Female,46,Other,FALSE
Male,55,Black,FALSE
Male,39,White,FALSE
Male,30,Black,FALSE
Male,48,White,FALSE
Male,22,Black,FALSE
Female,49,White,FALSE
Male,31,White,FALSE
Male,23,Hispanic,FALSE
Female,32,Black,FALSE
Male,52,Hispanic,FALSE
Male,62,Black,FALSE
Female,37,White,FALSE
Male,55,White,FALSE
Male,28,Black,TRUE
Male,54,Hispanic,FALSE
Male,58,Hispanic,FALSE
Male,56,White,FALSE
Male,24,Other,FALSE
Male,57,Hispanic,FALSE
Male,66,Black,TRUE
Male,37,Black,TRUE
Male,45,White,FALSE
Male,23,Black,TRUE
Male,34,Black,TRUE
Female,23,Black,FALSE
Male,50,White,FALSE
Female,37,White,FALSE
Male,44,White,FALSE
Male,27,Black,FALSE
Female,28,Black,FALSE
Male,43,White,TRUE
Male,38,Black,FALSE
Male,27,White,FALSE
Female,28,Black,FALSE
Male,38,Black,FALSE
Male,28,Black,FALSE
Male,45,Black,FALSE
Male,28,Hispanic,FALSE
Male,61,White,FALSE
Female,51,White,TRUE
Male,51,White,FALSE
Male,48,Black,FALSE
Female,30,Black,FALSE
Female,41,Black,FALSE
Male,37,Black,TRUE
Male,54,Black,FALSE
Male,23,Black,FALSE
Male,41,Black,FALSE
Male,52,White,FALSE
Male,52,Black,FALSE
Male,28,White,FALSE
Male,30,Black,TRUE
Male,28,White,FALSE
Male,22,Black,FALSE
Male,30,Black,FALSE
Male,25,Hispanic,FALSE
Male,32,Black,FALSE
Male,26,Black,FALSE
Male,53,White,FALSE
Male,25,Black,FALSE
Female,37,Other,FALSE
Female,40,Other,FALSE
Male,36,White,TRUE
Male,30,White,FALSE
Male,22,Black,TRUE
Female,24,White,TRUE
Female,31,Hispanic,FALSE
Male,24,Hispanic,FALSE
Male,29,Black,FALSE
Male,20,Black,TRUE
Male,39,Other,FALSE
Male,27,Black,FALSE
Male,31,White,TRUE
Female,37,Black,FALSE
Male,20,Black,FALSE
Male,22,Hispanic,FALSE
Female,52,Black,FALSE
Female,48,Black,FALSE
Male,25,White,FALSE
Male,27,White,TRUE
Female,22,White,FALSE
Male,35,Black,FALSE
Male,32,White,FALSE
Female,41,Black,FALSE
Female,25,Other,FALSE
Male,44,Black,FALSE
Male,43,Black,FALSE
Male,37,White,FALSE
Male,28,Black,TRUE
Male,70,White,FALSE
Male,46,White,FALSE
Male,26,Black,TRUE
Male,34,White,FALSE
Male,34,Black,FALSE
Male,30,Black,FALSE
Male,24,Other,FALSE
Male,33,White,TRUE
Male,58,White,FALSE
Female,21,Black,FALSE
Male,21,Black,TRUE
Male,62,White,FALSE
Male,37,White,FALSE
Female,32,Black,FALSE
Male,23,Hispanic,FALSE
Male,27,Black,FALSE
Female,42,White,FALSE
Male,24,Other,TRUE
Male,27,Black,FALSE
Female,51,White,FALSE
Male,56,White,FALSE
Male,29,Black,FALSE
Male,53,White,FALSE
Male,27,White,FALSE
Male,24,Black,TRUE
Male,28,White,TRUE
Male,45,Black,FALSE
Male,21,Hispanic,TRUE
Female,36,Black,FALSE
Female,23,Hispanic,TRUE
Male,28,White,FALSE
Male,36,White,FALSE
Male,24,Black,FALSE
Male,29,Black,FALSE
Female,30,White,FALSE
Male,51,Hispanic,FALSE
Male,33,Other,FALSE
Female,25,Black,FALSE
Male,32,Black,TRUE
Male,23,Black,FALSE
Male,47,Black,FALSE
Male,37,White,FALSE
Male,27,Hispanic,FALSE
Male,39,Other,FALSE
Female,21,White,FALSE
Male,69,White,FALSE
